                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
1947   (2, 1, 2, 0, 2, 0, 2, 2, 1, 0)  [[995, 2], [-493, 2]]
1948   (2, 1, 2, 0, 1, 0, 2, 2, 1, 0)   [[994, 2], [992, 7]]
1949   (2, 1, 2, 0, 2, 0, 1, 2, 1, 0)     [[994, 2], [0, 7]]
1950   (2, 1, 2, 0, 2, 0, 2, 1, 1, 0)   [[994, 4], [992, 4]]
1951   (2, 1, 2, 0, 0, 0, 2, 1, 1, 0)     [[991, 6], [0, 6]]
1952   (2, 2, 2, 2, 2, 2, 2, 2, 2, 0)     [[993, 1], [0, 5]]
1953   (2, 0, 1, 1, 0, 2, 1, 2, 2, 0)  [[994, 8], [-492, 5]]
1954   (2, 0, 1, 1, 0, 2, 2, 2, 1, 0)   [[992, 5], [992, 5]]
1955   (2, 0, 1, 0, 1, 2, 1, 2, 2, 0)   [[992, 5], [992, 5]]
1956   (2, 0, 1, 0, 1, 2, 2, 1, 2, 0)  [[994, 8], [-492, 5]]
1957   (2, 0, 1, 0, 1, 2, 2, 2, 1, 0)   [[992, 5], [992, 5]]
1958   (2, 2, 1, 2, 2, 2, 2, 2, 2, 0)   [[992, 3], [992, 3]]
1959   (2, 2, 1, 0, 2, 2, 2, 2, 2, 0)  [[995, 6], [-493, 6]]
1960   (2, 2, 1, 0, 1, 2, 2, 2, 2, 0)  [[994, 6], [-492, 6]]
1961   (2, 0, 1, 0, 2, 2, 1, 2, 2, 0)   [[995, 4], [991, 5]]
1962   (2, 2, 1, 0, 2, 2, 1, 2, 2, 0)   [[992, 5], [992, 5]]
1963   (2, 2, 1, 0, 0, 2, 1, 2, 2, 0)     [[892, 1], [0, 5]]
1964   (2, 2, 1, 0, 2, 0, 1, 2, 2, 0)  [[894, 1], [-493, 1]]
1965   (2, 2, 1, 0, 1, 0, 1, 2, 2, 0)  [[992, 1], [-492, 1]]
1966   (2, 2, 1, 0, 2, 0, 1, 1, 2, 0)     [[992, 1], [0, 1]]
1967   (2, 2, 1, 0, 2, 0, 1, 2, 1, 0)     [[992, 1], [0, 1]]
1968   (2, 0, 1, 0, 2, 2, 2, 1, 2, 0)     [[995, 4], [0, 6]]
1969   (2, 0, 1, 0, 2, 1, 2, 1, 2, 0)   [[994, 4], [992, 6]]
1970   (2, 0, 1, 0, 2, 2, 1, 1, 2, 0)   [[992, 5], [992, 5]]
1971   (2, 0, 1, 0, 2, 2, 2, 1, 1, 0)   [[992, 5], [994, 6]]
1972   (2, 2, 1, 0, 2, 2, 2, 1, 2, 0)     [[994, 6], [0, 6]]
1973   (2, 0, 1, 0, 2, 2, 2, 2, 1, 0)   [[995, 7], [993, 5]]
1974   (2, 2, 1, 0, 2, 2, 2, 2, 1, 0)   [[994, 6], [994, 5]]
1975   (2, 2, 1, 0, 0, 2, 2, 2, 1, 0)   [[993, 6], [993, 5]]
1976   (2, 2, 1, 0, 2, 0, 2, 2, 1, 0)  [[993, 1], [-493, 1]]
1977   (2, 2, 1, 0, 1, 0, 2, 2, 1, 0)  [[992, 1], [-492, 1]]
1978   (2, 2, 1, 0, 2, 0, 2, 1, 1, 0)     [[992, 1], [0, 1]]
1979   (2, 0, 2, 1, 2, 2, 2, 2, 2, 0)  [[995, 5], [-493, 5]]
1980   (2, 0, 0, 1, 1, 2, 2, 2, 2, 0)   [[995, 6], [991, 5]]
1981   (2, 0, 2, 1, 1, 2, 2, 2, 2, 0)   [[994, 5], [992, 5]]
1982   (2, 0, 2, 1, 2, 1, 2, 2, 2, 0)   [[992, 7], [994, 7]]
1983   (2, 0, 2, 1, 0, 1, 2, 2, 2, 0)   [[993, 7], [993, 7]]
1984   (2, 0, 2, 1, 0, 1, 1, 2, 2, 0)   [[992, 7], [992, 7]]
1985   (2, 0, 2, 1, 2, 1, 0, 2, 2, 0)   [[991, 7], [993, 7]]
1986   (2, 0, 2, 1, 2, 2, 1, 2, 2, 0)   [[994, 5], [992, 5]]
1987   (2, 0, 2, 1, 0, 2, 1, 2, 2, 0)     [[993, 5], [0, 8]]
1988   (2, 0, 2, 1, 0, 2, 1, 1, 2, 0)   [[992, 5], [994, 8]]
1989   (2, 0, 2, 1, 0, 2, 1, 2, 1, 0)   [[992, 5], [992, 5]]
1990   (2, 0, 0, 1, 1, 2, 2, 1, 2, 0)   [[992, 5], [992, 5]]
1991   (2, 0, 0, 1, 2, 2, 2, 1, 2, 0)   [[995, 6], [993, 5]]
1992   (2, 0, 2, 1, 2, 2, 2, 1, 2, 0)   [[994, 5], [994, 5]]
1993   (2, 0, 2, 1, 0, 2, 2, 1, 2, 0)   [[993, 5], [993, 5]]
1994   (2, 0, 0, 1, 1, 2, 2, 2, 1, 0)   [[994, 6], [992, 5]]
1995   (2, 0, 0, 1, 2, 2, 2, 2, 1, 0)     [[995, 4], [0, 5]]
1996   (2, 0, 0, 1, 0, 1, 2, 2, 1, 0)   [[991, 7], [991, 7]]
1997   (2, 0, 0, 1, 2, 1, 2, 2, 1, 0)   [[994, 4], [994, 4]]
1998   (2, 0, 0, 1, 1, 1, 0, 2, 1, 0)     [[0, 7], [990, 7]]
1999   (2, 0, 0, 1, 2, 1, 0, 2, 1, 0)     [[0, 7], [991, 7]]
2000   (2, 0, 2, 1, 2, 2, 2, 2, 1, 0)   [[994, 5], [992, 2]]
2001   (2, 0, 2, 1, 0, 2, 2, 2, 1, 0)     [[993, 5], [0, 6]]
2002   (2, 0, 2, 1, 0, 1, 2, 2, 1, 0)   [[992, 7], [994, 6]]
2003   (2, 0, 2, 1, 0, 1, 0, 2, 1, 0)   [[991, 7], [991, 2]]
2004   (2, 0, 2, 1, 0, 2, 2, 1, 1, 0)   [[992, 5], [994, 6]]
2005   (2, 2, 2, 1, 2, 2, 2, 2, 2, 0)   [[992, 1], [992, 1]]
2006   (2, 0, 2, 2, 1, 2, 2, 2, 2, 0)     [[995, 5], [0, 5]]
2007   (2, 0, 0, 2, 1, 1, 2, 2, 2, 0)   [[993, 3], [993, 6]]
2008   (2, 0, 2, 2, 1, 1, 2, 2, 2, 0)   [[992, 2], [994, 6]]
2009   (2, 0, 2, 2, 1, 1, 0, 2, 2, 0)     [[993, 3], [0, 3]]
2010   (2, 2, 2, 2, 1, 2, 2, 2, 2, 0)   [[992, 3], [992, 7]]
2011   (2, 2, 0, 2, 1, 2, 2, 2, 2, 0)     [[993, 1], [0, 5]]
2012   (2, 2, 0, 1, 1, 2, 2, 2, 2, 0)   [[992, 5], [992, 5]]
2013   (2, 2, 0, 1, 1, 0, 2, 2, 2, 0)  [[993, 1], [-493, 1]]
2014   (2, 2, 0, 1, 1, 0, 1, 2, 2, 0)     [[992, 1], [0, 1]]
2015   (2, 2, 0, 1, 1, 0, 2, 1, 2, 0)   [[992, 1], [893, 1]]
2016   (2, 2, 0, 1, 1, 0, 2, 2, 1, 0)     [[992, 1], [0, 1]]
2017   (2, 2, 0, 2, 1, 1, 2, 2, 2, 0)     [[0, 1], [994, 6]]
2018   (2, 1, 0, 2, 1, 1, 0, 2, 2, 0)   [[992, 3], [992, 7]]
2019   (2, 2, 0, 2, 1, 1, 0, 2, 2, 0)     [[993, 3], [0, 3]]
2020   (2, 2, 0, 1, 1, 1, 0, 2, 2, 0)     [[0, 7], [992, 7]]
2021   (2, 2, 0, 2, 1, 1, 2, 2, 0, 0)   [[993, 7], [993, 6]]
2022   (2, 2, 0, 1, 1, 1, 2, 2, 0, 0)   [[992, 7], [992, 6]]
2023   (2, 2, 2, 0, 1, 2, 2, 2, 2, 0)  [[995, 6], [-493, 6]]
2024   (2, 0, 2, 0, 1, 2, 1, 2, 2, 0)   [[993, 2], [993, 5]]
2025   (2, 2, 2, 0, 1, 2, 1, 2, 2, 0)   [[992, 5], [994, 5]]
2026   (2, 2, 0, 0, 1, 2, 1, 2, 2, 0)   [[993, 1], [993, 5]]
2027   (2, 2, 2, 0, 1, 0, 1, 2, 2, 0)  [[993, 1], [-493, 1]]
2028   (2, 2, 2, 0, 1, 0, 1, 1, 2, 0)   [[992, 1], [992, 1]]
2029   (2, 2, 2, 0, 1, 0, 1, 2, 1, 0)  [[992, 1], [-492, 1]]
2030   (2, 0, 2, 0, 1, 2, 2, 1, 2, 0)  [[993, 2], [-493, 2]]
2031   (2, 0, 2, 0, 1, 1, 2, 1, 2, 0)   [[992, 2], [992, 6]]
2032   (2, 0, 2, 0, 1, 2, 1, 1, 2, 0)   [[992, 2], [992, 5]]
2033   (2, 0, 2, 0, 1, 2, 2, 1, 1, 0)  [[992, 2], [-492, 2]]
2034   (2, 2, 2, 0, 1, 2, 2, 1, 2, 0)   [[994, 6], [994, 1]]
2035   (2, 0, 2, 0, 1, 2, 2, 2, 1, 0)  [[993, 2], [-493, 2]]
2036   (2, 0, 2, 0, 1, 1, 2, 2, 1, 0)   [[992, 2], [992, 2]]
2037   (2, 0, 2, 0, 1, 2, 1, 2, 1, 0)   [[992, 2], [992, 5]]
2038   (2, 2, 2, 0, 1, 2, 2, 2, 1, 0)  [[994, 6], [-492, 6]]
2039   (2, 2, 2, 2, 2, 1, 2, 2, 2, 0)       [[0, 1], [0, 1]]
2040   (2, 2, 0, 2, 2, 1, 2, 2, 2, 0)     [[993, 3], [0, 1]]
2041   (2, 1, 2, 2, 0, 1, 2, 2, 2, 0)     [[0, 2], [992, 2]]
2042   (2, 1, 2, 1, 0, 1, 2, 2, 0, 0)   [[992, 7], [992, 2]]
2043   (2, 1, 2, 2, 0, 1, 1, 2, 0, 0)     [[992, 7], [0, 7]]
2044   (2, 1, 2, 2, 0, 1, 2, 1, 0, 0)     [[0, 3], [992, 3]]
2045   (2, 1, 2, 2, 0, 1, 0, 1, 0, 0)   [[991, 3], [991, 3]]
2046   (2, 2, 2, 2, 0, 1, 2, 2, 2, 0)     [[993, 7], [0, 1]]
2047   (2, 1, 2, 2, 2, 1, 0, 2, 2, 0)   [[994, 3], [992, 3]]
2048   (2, 2, 2, 2, 2, 1, 0, 2, 2, 0)     [[995, 3], [0, 3]]
2049   (2, 2, 1, 2, 2, 1, 0, 2, 2, 0)   [[994, 3], [994, 8]]
2050   (2, 2, 2, 1, 2, 1, 0, 2, 2, 0)     [[0, 1], [994, 7]]
2051   (2, 2, 0, 1, 2, 1, 0, 2, 2, 0)   [[991, 1], [993, 7]]
2052   (2, 2, 2, 1, 2, 1, 0, 0, 2, 0)   [[993, 8], [991, 1]]
2053   (2, 0, 2, 1, 2, 1, 0, 0, 1, 0)   [[991, 4], [991, 2]]
2054   (2, 2, 2, 1, 2, 1, 0, 0, 1, 0)     [[0, 2], [893, 2]]
2055   (2, 2, 0, 1, 2, 1, 0, 0, 1, 0)       [[0, 1], [0, 1]]
2056   (2, 1, 2, 1, 0, 1, 0, 0, 1, 0)     [[0, 2], [990, 2]]
2057   (2, 2, 2, 1, 0, 1, 0, 0, 1, 0)   [[991, 1], [991, 2]]
2058   (2, 1, 2, 1, 2, 1, 0, 2, 0, 0)   [[992, 7], [992, 2]]
2059   (2, 2, 2, 1, 2, 1, 0, 2, 0, 0)   [[993, 7], [993, 7]]
2060   (2, 2, 2, 1, 1, 1, 0, 2, 0, 0)   [[992, 7], [992, 7]]
2061   (2, 2, 2, 2, 2, 1, 2, 2, 0, 0)     [[995, 7], [0, 7]]
2062   (2, 0, 2, 1, 2, 1, 2, 2, 0, 0)   [[993, 7], [993, 7]]
2063   (2, 0, 2, 1, 2, 1, 1, 2, 0, 0)   [[992, 7], [992, 4]]
2064   (2, 0, 2, 1, 0, 1, 1, 2, 0, 0)   [[991, 7], [991, 7]]
2065   (2, 2, 2, 1, 2, 1, 2, 2, 0, 0)   [[994, 7], [994, 7]]
2066   (2, 2, 0, 1, 2, 1, 2, 2, 0, 0)   [[993, 7], [993, 7]]
2067   (2, 2, 0, 1, 2, 1, 1, 2, 0, 0)   [[992, 7], [992, 4]]
2068   (2, 2, 0, 1, 0, 1, 1, 2, 0, 0)   [[991, 7], [991, 7]]
2069   (2, 2, 2, 1, 0, 1, 2, 2, 0, 0)   [[993, 7], [993, 7]]
2070   (2, 2, 1, 1, 0, 1, 2, 2, 0, 0)   [[992, 7], [992, 1]]
2071   (2, 2, 2, 1, 0, 1, 1, 2, 0, 0)   [[992, 7], [992, 7]]
2072   (2, 2, 2, 2, 1, 1, 2, 2, 0, 0)   [[994, 7], [994, 6]]
2073   (2, 1, 2, 2, 1, 1, 0, 2, 0, 0)   [[994, 2], [992, 7]]
2074   (2, 2, 2, 2, 1, 1, 0, 2, 0, 0)  [[993, 3], [-493, 1]]
2075   (2, 0, 2, 2, 1, 1, 0, 1, 0, 0)   [[991, 3], [991, 3]]
2076   (2, 2, 2, 2, 1, 1, 0, 1, 0, 0)   [[992, 3], [992, 1]]
2077   (2, 2, 0, 2, 1, 1, 0, 1, 0, 0)   [[991, 3], [991, 1]]
2078   (2, 0, 2, 2, 2, 1, 1, 2, 0, 0)   [[993, 7], [993, 4]]
2079   (2, 2, 2, 2, 2, 1, 1, 2, 0, 0)   [[994, 7], [994, 4]]
2080   (2, 2, 0, 2, 2, 1, 1, 2, 0, 0)   [[993, 7], [993, 4]]
2081   (2, 2, 2, 2, 0, 1, 1, 2, 0, 0)     [[993, 7], [0, 7]]
2082   (2, 2, 1, 2, 0, 1, 1, 2, 0, 0)     [[992, 7], [0, 7]]
2083   (2, 0, 2, 2, 0, 1, 1, 1, 0, 0)     [[0, 3], [991, 3]]
2084   (2, 2, 2, 2, 0, 1, 1, 1, 0, 0)     [[0, 1], [992, 3]]
2085   (2, 2, 0, 2, 0, 1, 1, 1, 0, 0)     [[0, 3], [991, 3]]
2086   (2, 2, 2, 0, 0, 1, 1, 1, 0, 0)       [[0, 1], [0, 1]]
2087   (2, 0, 2, 2, 2, 1, 2, 1, 0, 0)   [[991, 3], [993, 3]]
2088   (2, 2, 2, 2, 2, 1, 2, 1, 0, 0)     [[0, 1], [994, 3]]
2089   (2, 2, 0, 2, 2, 1, 2, 1, 0, 0)   [[991, 3], [993, 3]]
2090   (2, 2, 2, 0, 2, 1, 2, 1, 0, 0)   [[993, 6], [991, 1]]
2091   (2, 0, 2, 0, 1, 1, 2, 1, 0, 0)   [[991, 2], [991, 6]]
2092   (2, 2, 2, 0, 1, 1, 2, 1, 0, 0)   [[992, 6], [992, 1]]
2093   (2, 2, 0, 0, 1, 1, 2, 1, 0, 0)   [[991, 1], [991, 1]]
2094   (2, 0, 2, 0, 2, 1, 1, 1, 0, 0)   [[991, 2], [991, 4]]
2095   (2, 2, 2, 0, 2, 1, 1, 1, 0, 0)     [[0, 1], [992, 4]]
2096   (2, 1, 0, 0, 2, 1, 1, 1, 0, 0)     [[0, 4], [990, 4]]
2097   (2, 2, 0, 0, 2, 1, 1, 1, 0, 0)   [[991, 1], [991, 4]]
2098   (2, 2, 2, 2, 0, 1, 2, 1, 0, 0)     [[0, 3], [993, 3]]
2099   (2, 1, 2, 2, 2, 1, 0, 1, 0, 0)   [[994, 4], [992, 3]]
2100   (2, 2, 2, 2, 2, 1, 0, 1, 0, 0)   [[993, 3], [993, 3]]
2101   (2, 1, 0, 1, 0, 1, 0, 2, 1, 2)  [[-491, 7], [892, 7]]
2102   (2, 1, 0, 1, 0, 1, 2, 2, 2, 2)     [[0, 7], [896, 6]]
2103   (2, 1, 0, 1, 0, 1, 1, 0, 2, 2)     [[0, 9], [892, 9]]
2104   (2, 1, 0, 1, 0, 1, 2, 0, 1, 2)     [[0, 9], [892, 9]]
2105   (2, 1, 0, 1, 0, 1, 1, 2, 0, 2)  [[-491, 7], [892, 7]]
2106   (2, 1, 0, 1, 0, 1, 1, 2, 2, 0)     [[0, 7], [892, 7]]
2107   (2, 1, 0, 1, 0, 0, 1, 1, 2, 2)   [[991, 8], [892, 9]]
2108   (2, 1, 0, 1, 0, 0, 1, 2, 1, 2)     [[0, 9], [892, 9]]
2109   (2, 1, 0, 1, 0, 2, 1, 2, 2, 2)     [[0, 9], [896, 5]]
2110   (2, 1, 0, 1, 0, 0, 2, 1, 1, 2)   [[991, 6], [892, 9]]
2111   (2, 1, 0, 1, 0, 0, 2, 1, 2, 1)   [[991, 6], [892, 6]]
2112   (2, 1, 0, 1, 0, 2, 2, 1, 2, 2)   [[991, 5], [896, 6]]
2113   (2, 1, 0, 1, 0, 0, 2, 2, 1, 1)   [[991, 6], [892, 6]]
2114   (2, 1, 0, 1, 0, 2, 2, 2, 1, 2)     [[0, 5], [896, 5]]
2115   (2, 1, 0, 1, 0, 2, 2, 2, 2, 1)  [[-493, 5], [896, 7]]
2116   (2, 1, 0, 1, 2, 2, 2, 2, 2, 2)     [[0, 5], [894, 4]]
2117   (2, 1, 0, 1, 1, 0, 2, 2, 2, 2)   [[993, 8], [896, 6]]
2118   (2, 1, 0, 1, 1, 0, 1, 0, 2, 2)   [[991, 8], [892, 9]]
2119   (2, 1, 0, 1, 1, 0, 2, 0, 1, 2)       [[0, 6], [0, 6]]
2120   (2, 1, 0, 1, 1, 0, 2, 0, 2, 1)   [[991, 8], [892, 6]]
2121   (2, 1, 0, 1, 1, 0, 1, 2, 2, 0)   [[991, 8], [892, 7]]
2122   (2, 1, 0, 1, 2, 0, 1, 2, 2, 2)   [[993, 8], [896, 4]]
2123   (2, 1, 0, 1, 2, 0, 1, 0, 1, 2)     [[0, 9], [892, 9]]
2124   (2, 1, 0, 1, 2, 0, 2, 1, 2, 2)   [[993, 8], [896, 6]]
2125   (2, 1, 0, 1, 2, 0, 2, 2, 1, 2)     [[0, 4], [896, 4]]
2126   (2, 1, 0, 1, 1, 0, 0, 2, 1, 2)     [[0, 7], [892, 7]]
2127   (2, 1, 0, 1, 1, 0, 2, 2, 1, 0)     [[0, 7], [892, 7]]
2128   (2, 1, 0, 1, 2, 0, 2, 2, 2, 1)   [[993, 8], [896, 4]]
2129   (2, 1, 0, 1, 1, 0, 0, 2, 2, 1)   [[991, 8], [892, 7]]
2130   (2, 1, 0, 1, 2, 0, 0, 1, 2, 1)   [[991, 4], [892, 4]]
2131   (2, 1, 0, 1, 2, 0, 0, 2, 1, 1)   [[991, 4], [892, 7]]
2132   (2, 1, 0, 1, 1, 2, 0, 2, 2, 2)     [[0, 7], [896, 5]]
2133   (2, 1, 0, 1, 1, 1, 0, 0, 2, 2)     [[0, 9], [892, 9]]
2134   (2, 1, 0, 1, 1, 1, 0, 2, 0, 2)  [[-491, 7], [892, 7]]
2135   (2, 1, 0, 1, 1, 1, 0, 2, 2, 0)     [[0, 7], [892, 7]]
2136   (2, 1, 0, 1, 1, 2, 2, 0, 2, 2)   [[991, 8], [896, 5]]
2137   (2, 1, 0, 1, 1, 1, 2, 0, 0, 2)   [[991, 9], [892, 6]]
2138   (2, 1, 0, 1, 1, 2, 1, 0, 0, 2)   [[991, 5], [892, 5]]
2139   (2, 1, 0, 1, 1, 2, 2, 0, 0, 1)   [[991, 5], [892, 5]]
2140   (2, 1, 0, 1, 1, 1, 2, 0, 2, 0)   [[991, 8], [892, 6]]
2141   (2, 1, 0, 1, 2, 1, 2, 0, 2, 2)     [[0, 4], [896, 4]]
2142   (2, 1, 0, 1, 2, 1, 1, 0, 0, 2)   [[991, 9], [892, 4]]
2143   (2, 1, 0, 1, 2, 1, 1, 0, 2, 0)   [[991, 8], [892, 4]]
2144   (2, 1, 0, 1, 2, 1, 2, 0, 1, 0)       [[0, 4], [0, 4]]
2145   (2, 1, 0, 1, 1, 2, 2, 2, 0, 2)   [[993, 5], [896, 5]]
2146   (2, 1, 0, 1, 1, 1, 2, 2, 0, 0)   [[991, 7], [892, 6]]
2147   (2, 1, 0, 1, 2, 1, 2, 2, 0, 2)     [[0, 4], [896, 4]]
2148   (2, 1, 0, 1, 2, 1, 1, 2, 0, 0)   [[991, 7], [892, 4]]
2149   (2, 1, 0, 1, 1, 2, 2, 2, 2, 0)     [[0, 6], [896, 5]]
2150   (2, 1, 0, 1, 1, 2, 1, 0, 2, 0)   [[991, 8], [892, 5]]
2151   (2, 1, 0, 1, 1, 2, 2, 0, 1, 0)       [[0, 5], [0, 5]]
2152   (2, 1, 0, 1, 1, 2, 1, 2, 0, 0)   [[991, 5], [892, 5]]
2153   (2, 1, 0, 0, 1, 1, 0, 2, 1, 2)   [[991, 9], [892, 7]]
2154   (2, 1, 0, 0, 1, 1, 2, 2, 2, 2)  [[-493, 6], [894, 6]]
2155   (2, 1, 0, 0, 1, 0, 1, 2, 1, 2)   [[991, 7], [892, 7]]
2156   (2, 1, 0, 0, 1, 0, 1, 2, 2, 1)   [[991, 7], [892, 7]]
2157   (2, 1, 0, 0, 1, 2, 1, 2, 2, 2)  [[-493, 5], [894, 5]]
2158   (2, 1, 0, 0, 1, 0, 2, 2, 1, 1)   [[991, 7], [892, 7]]
2159   (2, 1, 0, 0, 1, 2, 2, 2, 1, 2)   [[892, 5], [896, 5]]
2160   (2, 1, 0, 0, 1, 0, 2, 2, 2, 1)   [[992, 7], [994, 8]]
2161   (2, 1, 0, 0, 1, 2, 2, 2, 2, 1)  [[-493, 5], [896, 6]]
2162   (2, 1, 0, 2, 1, 2, 2, 2, 2, 2)     [[0, 3], [896, 7]]
2163   (2, 1, 0, 2, 1, 0, 1, 2, 2, 2)   [[993, 8], [894, 3]]
2164   (2, 1, 0, 2, 1, 0, 1, 0, 1, 2)     [[991, 3], [0, 3]]
2165   (2, 1, 0, 2, 1, 0, 1, 0, 2, 1)   [[991, 3], [892, 3]]
2166   (2, 1, 0, 1, 1, 2, 0, 0, 1, 2)       [[0, 5], [0, 5]]
2167   (2, 1, 0, 1, 1, 2, 0, 0, 2, 1)     [[0, 5], [892, 5]]
2168   (2, 1, 0, 2, 1, 1, 0, 2, 2, 2)     [[0, 7], [894, 3]]
2169   (2, 1, 0, 2, 1, 1, 0, 0, 1, 2)     [[0, 9], [892, 9]]
2170   (2, 1, 0, 0, 1, 1, 2, 0, 1, 2)  [[-491, 6], [892, 6]]
2171   (2, 1, 0, 2, 1, 1, 2, 0, 2, 2)     [[0, 6], [894, 3]]
2172   (2, 1, 0, 0, 1, 2, 1, 0, 1, 2)   [[991, 5], [892, 5]]
2173   (2, 1, 0, 0, 1, 2, 1, 0, 2, 1)   [[991, 5], [892, 5]]
2174   (2, 1, 0, 2, 1, 2, 1, 0, 2, 2)   [[892, 5], [894, 3]]
2175   (2, 1, 0, 0, 1, 2, 2, 0, 1, 1)   [[991, 5], [892, 5]]
2176   (2, 1, 0, 2, 1, 2, 2, 0, 1, 2)     [[0, 5], [894, 3]]
2177   (2, 1, 0, 2, 1, 2, 2, 0, 2, 1)   [[892, 5], [894, 3]]
2178   (2, 1, 0, 2, 1, 1, 2, 2, 0, 2)     [[0, 6], [894, 3]]
2179   (2, 1, 0, 2, 1, 1, 2, 2, 2, 0)  [[-493, 3], [894, 3]]
2180   (2, 1, 0, 0, 0, 1, 1, 1, 2, 2)     [[0, 9], [892, 9]]
2181   (2, 1, 0, 0, 0, 1, 1, 2, 1, 2)     [[0, 9], [892, 9]]
2182   (2, 1, 0, 0, 2, 1, 1, 2, 2, 2)  [[-493, 4], [894, 4]]
2183   (2, 1, 0, 0, 0, 1, 2, 1, 2, 2)   [[992, 6], [994, 6]]
2184   (2, 1, 0, 0, 0, 1, 2, 1, 1, 2)     [[0, 9], [892, 9]]
2185   (2, 1, 0, 0, 2, 1, 2, 1, 2, 2)     [[0, 4], [896, 6]]
2186   (2, 1, 0, 0, 0, 1, 2, 2, 1, 2)   [[992, 6], [992, 6]]
2187   (2, 1, 0, 0, 2, 1, 2, 2, 1, 2)     [[0, 9], [894, 4]]
2188   (2, 1, 0, 2, 2, 1, 2, 2, 2, 2)     [[0, 3], [896, 9]]
2189   (2, 1, 0, 2, 0, 1, 1, 2, 2, 2)     [[0, 9], [894, 3]]
2190   (2, 1, 0, 2, 0, 1, 2, 1, 2, 2)  [[-493, 3], [894, 3]]
2191   (2, 1, 0, 2, 0, 1, 2, 2, 1, 2)     [[0, 9], [894, 3]]
2192   (2, 1, 0, 1, 2, 1, 0, 2, 2, 2)     [[0, 7], [896, 4]]
2193   (2, 1, 0, 0, 2, 1, 0, 1, 1, 2)   [[991, 9], [892, 4]]
2194   (2, 1, 0, 2, 2, 1, 0, 1, 2, 2)  [[-493, 3], [896, 8]]
2195   (2, 1, 0, 2, 2, 1, 0, 2, 1, 2)     [[0, 9], [894, 3]]
2196   (2, 1, 0, 0, 2, 1, 1, 0, 1, 2)  [[-491, 4], [892, 4]]
2197   (2, 1, 0, 2, 2, 1, 1, 0, 2, 2)  [[-493, 3], [894, 3]]
2198   (2, 1, 0, 2, 2, 1, 2, 0, 1, 2)     [[0, 9], [894, 3]]
2199   (2, 1, 0, 0, 2, 1, 1, 1, 0, 2)  [[-491, 4], [892, 4]]
2200   (2, 1, 0, 2, 2, 1, 1, 2, 0, 2)     [[0, 4], [894, 3]]
2201   (2, 1, 0, 0, 2, 1, 2, 1, 0, 2)   [[992, 4], [994, 6]]
2202   (2, 1, 0, 2, 2, 1, 2, 1, 0, 2)  [[-493, 3], [896, 6]]
2203   (2, 1, 0, 1, 0, 1, 0, 2, 1, 0)     [[0, 7], [990, 7]]
2204   (2, 1, 0, 1, 0, 1, 2, 2, 1, 0)     [[0, 7], [892, 7]]
2205   (2, 1, 0, 1, 2, 1, 2, 2, 2, 0)     [[0, 7], [896, 4]]
2206   (2, 1, 0, 0, 1, 1, 2, 2, 1, 0)   [[991, 6], [892, 6]]
2207   (2, 1, 0, 0, 2, 1, 1, 1, 2, 0)     [[0, 4], [892, 4]]
2208   (2, 1, 0, 0, 2, 1, 1, 2, 1, 0)     [[0, 4], [892, 4]]
2209   (2, 1, 0, 2, 2, 1, 1, 2, 2, 0)     [[0, 4], [894, 3]]
2210   (2, 1, 0, 0, 2, 1, 2, 1, 2, 0)   [[992, 4], [994, 6]]
2211   (2, 1, 0, 0, 0, 1, 2, 1, 1, 0)     [[990, 6], [0, 6]]
2212   (2, 1, 0, 0, 2, 1, 2, 1, 1, 0)   [[991, 6], [892, 4]]
2213   (2, 1, 0, 2, 2, 1, 2, 1, 2, 0)  [[-493, 3], [896, 6]]
2214   (2, 1, 0, 2, 2, 1, 2, 2, 1, 0)     [[0, 3], [894, 3]]
2215   (2, 1, 0, 0, 2, 2, 1, 2, 2, 2)   [[992, 5], [992, 4]]
2216   (2, 1, 0, 0, 0, 2, 1, 1, 2, 2)   [[994, 5], [994, 5]]
2217   (2, 1, 0, 0, 0, 2, 1, 1, 1, 2)     [[0, 9], [892, 9]]
2218   (2, 1, 0, 0, 0, 2, 1, 1, 2, 1)  [[-491, 5], [892, 5]]
2219   (2, 1, 0, 0, 2, 2, 1, 1, 2, 2)     [[0, 4], [896, 5]]
2220   (2, 1, 0, 0, 0, 2, 1, 2, 1, 2)   [[994, 5], [992, 5]]
2221   (2, 1, 0, 0, 0, 2, 1, 2, 1, 1)  [[-491, 5], [892, 5]]
2222   (2, 1, 0, 0, 2, 2, 1, 2, 1, 2)   [[892, 4], [894, 4]]
2223   (2, 1, 0, 0, 0, 2, 1, 2, 2, 1)   [[990, 5], [994, 7]]
2224   (2, 1, 0, 0, 2, 2, 1, 2, 2, 1)   [[892, 5], [896, 4]]
2225   (2, 1, 0, 2, 2, 2, 1, 2, 2, 2)     [[0, 5], [894, 3]]
2226   (2, 1, 0, 0, 2, 2, 2, 1, 2, 2)   [[992, 4], [994, 4]]
2227   (2, 1, 0, 0, 0, 2, 2, 1, 1, 2)   [[994, 5], [994, 5]]
2228   (2, 1, 0, 0, 2, 2, 2, 1, 1, 2)  [[-493, 4], [896, 5]]
2229   (2, 1, 0, 0, 0, 2, 2, 1, 2, 1)   [[994, 5], [994, 6]]
